20 6 17 13 33 1	-29002	88	38,	73	949	876	31,3	
20 6 17 13 34 1	-28979	89	38,	79	938	859	31,2	
20 6 17 13 35 1	-28956	90	38,	72	947	875	31,2	
20 6 17 13 36 2	-28933	91	38,	77	948	871	31,2	
20 6 17 13 37 2	-28910	92	38,	72	951	879	31,3	
20 6 17 13 38 0	-28888	93	38,	69	947	878	31,3	
20 6 17 13 39 0	-28865	94	38,	52	952	900	31,1	
20 6 17 13 40 0	-28842	95	38,	71	950	879	31,1	
20 6 17 13 41 0	-28819	96	38,	73	949	876	30,10	
20 6 17 13 42 1	-28796	97	38,	72	948	876	30,5	
20 6 17 13 43 1	-28773	98	38,	51	949	898	30,3	
20 6 17 13 44 1	-28750	99	38,	70	957	887	30,4	
20 6 17 13 45 2	-28727	100	38,	74	944	870	30,6	
20 6 17 13 46 2	-28704	101	38,	75	945	870	30,5	
20 6 17 13 47 2	-28681	102	38,	75	947	872	30,2	
20 6 17 13 48 0	-28659	103	38,	75	951	876	30,3	
20 6 17 13 49 0	-28636	104	38,	72	952	880	30,1	
20 6 17 13 50 0	-28613	105	38,	69	950	881	29,15	
20 6 17 13 51 1	-28590	106	38,	70	951	881	29,11	
20 6 17 13 52 1	-28567	107	38,	74	961	887	29,10	
20 6 17 13 53 1	-28544	108	38,	69	947	878	29,9	
20 6 17 13 54 1	-28521	109	38,	70	958	888	29,5	
20 6 17 13 55 2	-28498	110	38,	69	952	883	29,6	
20 6 17 13 56 2	-28475	111	38,	69	952	883	29,5	
20 6 17 13 57 0	-28453	112	38,	68	953	885	29,5	
20 6 17 13 58 0	-28430	113	38,	69	954	885	29,5	
20 6 17 13 59 0	-28407	114	38,	62	954	892	29,1	
20 6 17 14 0 0	-28384	115	38,	67	957	890	28,15	
20 6 17 14 1 1	-28361	116	38,	69	953	884	28,13	
20 6 17 14 2 1	-28338	117	38,	65	957	892	28,13	
20 6 17 14 3 1	-28315	118	38,	63	957	894	28,12	
20 6 17 14 4 2	-28292	119	38,	62	950	888	28,10	
20 6 17 14 5 2	-28269	120	38,	58	969	911	28,9	
20 6 17 14 6 0	-28247	121	38,	65	972	907	28,12	
20 6 17 14 7 0	-28224	1	39,	62	958	896	28,11	
20 6 17 14 8 1	-28210	2	39,	68	962	894	28,7	
20 6 17 14 9 2	-28187	3	39,	66	959	893	28,8	
20 6 17 14 10 2	-28164	4	39,	59	960	901	28,10	
20 6 17 14 11 0	-28142	5	39,	50	959	909	28,10	
20 6 17 14 12 0	-28119	6	39,	65	956	891	28,13	
20 6 17 14 13 0	-28096	7	39,	70	953	883	28,14	
20 6 17 14 14 1	-28073	8	39,	67	956	889	28,15	
20 6 17 14 15 1	-28050	9	39,	61	955	894	29,1	
20 6 17 14 16 1	-28027	10	39,	67	955	888	28,15	
20 6 17 14 17 2	-28004	11	39,	65	956	891	29,0	
20 6 17 14 18 2	-27981	12	39,	65	955	890	29,0	
20 6 17 14 19 2	-27958	13	39,	68	956	888	28,15	
20 6 17 14 20 0	-27936	14	39,	69	948	879	29,0	
20 6 17 14 21 0	-27913	15	39,	59	945	886	28,15	
20 6 17 14 22 0	-27890	16	39,	66	953	887	28,12	
20 6 17 14 23 1	-27867	17	39,	66	954	888	28,11	
20 6 17 14 24 1	-27844	18	39,	94	942	848	28,13	
20 6 17 14 25 1	-27821	19	39,	64	958	894	28,12	
20 6 17 14 26 1	-27798	20	39,	63	941	878	28,10	
20 6 17 14 27 2	-27775	21	39,	63	966	903	28,10	
20 6 17 14 28 2	-27752	22	39,	63	959	896	28,7	
20 6 17 14 29 0	-27730	23	39,	62	960	898	28,1	
20 6 17 14 30 0	-27707	24	39,	58	955	897	28,0	
20 6 17 14 31 0	-27684	25	39,	65	956	891	27,14	
20 6 17 14 32 0	-27661	26	39,	62	961	899	27,14	
20 6 17 14 33 1	-27638	27	39,	73	967	894	27,12	
20 6 17 14 34 1	-27615	28	39,	61	961	900	27,11	
20 6 17 14 35 1	-27592	29	39,	61	958	897	27,7	
20 6 17 14 36 2	-27569	30	39,	61	964	903	27,6	
20 6 17 14 37 2	-27546	31	39,	60	962	902	27,5	
20 6 17 14 38 2	-27523	32	39,	62	961	899	27,2	
20 6 17 14 39 0	-27501	33	39,	59	963	904	27,1	
20 6 17 14 40 0	-27478	34	39,	52	963	911	26,15	
20 6 17 14 41 0	-27455	35	39,	43	961	918	26,14	
20 6 17 14 42 1	-27432	36	39,	62	962	900	26,14	
20 6 17 14 43 1	-27409	37	39,	62	961	899	26,13	
20 6 17 14 44 1	-27386	38	39,	58	965	907	26,13	
20 6 17 14 45 1	-27363	39	39,	42	968	926	26,11	
20 6 17 14 46 2	-27340	40	39,	53	970	917	26,10	
20 6 17 14 47 2	-27317	41	39,	74	964	890	26,9	
20 6 17 14 48 0	-27295	42	39,	58	964	906	26,9	
20 6 17 14 49 0	-27272	43	39,	59	966	907	26,10	
20 6 17 14 50 0	-27249	44	39,	55	966	911	26,7	
20 6 17 14 51 1	-27226	45	39,	53	968	915	26,8	
20 6 17 14 52 1	-27203	46	39,	57	967	910	26,8	
20 6 17 14 53 1	-27180	47	39,	56	969	913	26,8	
20 6 17 14 54 1	-27157	48	39,	55	967	912	26,7	
20 6 17 14 55 2	-27134	49	39,	56	967	911	26,8	
20 6 17 14 56 2	-27111	50	39,	59	961	902	26,7	
20 6 17 14 57 0	-27089	51	39,	54	967	913	26,7	
20 6 17 14 58 0	-27066	52	39,	57	967	910	26,6	
20 6 17 14 59 0	-27043	53	39,	59	959	900	26,4	
20 6 17 15 0 0	-27020	54	39,	58	904	846	26,5	
20 6 17 15 1 1	-26997	55	39,	0	964	964	26,5	
20 6 17 15 2 1	-26974	56	39,	22	969	947	26,4	
20 6 17 15 3 1	-26951	57	39,	54	970	916	26,4	
20 6 17 15 4 2	-26928	58	39,	38	969	931	26,3	
20 6 17 15 5 2	-26905	59	39,	15	929	914	26,2	
20 6 17 15 6 0	-26883	60	39,	64	975	911	26,1	
20 6 17 15 7 0	-26860	61	39,	54	969	915	25,15	
20 6 17 15 8 0	-26837	62	39,	53	967	914	26,1	
20 6 17 15 9 0	-26814	63	39,	53	969	916	25,15	
20 6 17 15 10 1	-26791	64	39,	57	964	907	25,14	
20 6 17 15 11 1	-26768	65	39,	73	972	899	25,14	
20 6 17 15 12 1	-26745	66	39,	50	969	919	25,15	
20 6 17 15 13 1	-26722	67	39,	57	967	910	25,15	
20 6 17 15 14 2	-26699	68	39,	51	958	907	26,0	
20 6 17 15 15 2	-26676	69	39,	67	968	901	26,1	
20 6 17 15 16 0	-26654	70	39,	55	965	910	26,2	
20 6 17 15 17 0	-26631	71	39,	17	973	956	26,3	
20 6 17 15 18 0	-26608	72	39,	58	967	909	26,3	
20 6 17 15 19 1	-26585	73	39,	44	970	926	26,5	
20 6 17 15 20 1	-26562	74	39,	58	974	916	26,5	
20 6 17 15 21 1	-26539	75	39,	49	973	924	26,1	
20 6 17 15 22 1	-26516	76	39,	51	970	919	26,4	
20 6 17 15 23 2	-26493	77	39,	54	968	914	26,4	
20 6 17 15 24 2	-26470	78	39,	52	970	918	26,6	
20 6 17 15 25 0	-26448	79	39,	53	970	917	26,4	
20 6 17 15 26 0	-26425	80	39,	75	971	896	26,5	
20 6 17 15 27 0	-26402	81	39,	56	970	914	26,5	
20 6 17 15 28 0	-26379	82	39,	48	969	921	26,7	
20 6 17 15 29 1	-26356	83	39,	54	968	914	26,8	
20 6 17 15 30 1	-26333	84	39,	51	972	921	26,10	
20 6 17 15 31 1	-26310	85	39,	49	970	921	26,12	
20 6 17 15 32 2	-26287	86	39,	52	939	887	26,13	
20 6 17 15 33 2	-26264	87	39,	55	965	910	27,0	
20 6 17 15 34 2	-26241	88	39,	52	969	917	27,0	
20 6 17 15 35 0	-26219	89	39,	57	966	909	27,2	
20 6 17 15 36 0	-26196	90	39,	51	969	918	27,3	
20 6 17 15 37 0	-26173	91	39,	50	972	922	27,4	
20 6 17 15 38 1	-26150	92	39,	58	961	903	27,5	
20 6 17 15 39 1	-26127	93	39,	55	976	921	27,7	
20 6 17 15 40 1	-26104	94	39,	53	937	884	27,6	
20 6 17 15 41 1	-26081	95	39,	54	968	914	27,8	
20 6 17 15 42 2	-26058	96	39,	52	970	918	27,10	
20 6 17 15 43 2	-26035	97	39,	48	968	920	27,11	
20 6 17 15 44 0	-26013	98	39,	55	967	912	27,11	
20 6 17 15 45 0	-25990	99	39,	54	974	920	27,11	
20 6 17 15 46 0	-25967	100	39,	51	967	916	27,12	
20 6 17 15 47 0	-25944	101	39,	57	968	911	27,13	
20 6 17 15 48 1	-25921	102	39,	56	963	907	27,13	
20 6 17 15 49 1	-25898	103	39,	54	968	914	27,13	
20 6 17 15 50 1	-25875	104	39,	50	961	911	27,13	
20 6 17 15 51 2	-25852	105	39,	54	967	913	27,13	
20 6 17 15 52 2	-25829	106	39,	57	971	914	27,14	
20 6 17 15 53 0	-25807	107	39,	57	965	908	27,15	
20 6 17 15 54 0	-25784	108	39,	55	967	912	28,2	
20 6 17 15 55 0	-25761	109	39,	55	967	912	28,2	
20 6 17 15 56 0	-25738	110	39,	86	967	881	28,4	
20 6 17 15 57 1	-25715	111	39,	53	968	915	28,5	
20 6 17 15 58 1	-25692	112	39,	55	966	911	28,5	
20 6 17 15 59 1	-25669	113	39,	54	965	911	28,7	
20 6 17 16 0 1	-25646	114	39,	58	966	908	28,7	
20 6 17 16 1 2	-25623	115	39,	58	954	896	28,4	
20 6 17 16 2 2	-25600	116	39,	47	967	920	28,6	
20 6 17 16 3 0	-25578	117	39,	53	976	923	28,0	
20 6 17 16 4 0	-25555	118	39,	50	974	924	28,2	
20 6 17 16 5 0	-25532	119	39,	60	965	905	27,15	
20 6 17 16 6 0	-25509	120	39,	55	966	911	27,15	
20 6 17 16 7 1	-25486	121	39,	56	966	910	28,0	
20 6 17 16 8 1	-25463	1	40,	52	965	913	28,0	
20 6 17 16 9 0	-25450	2	40,	49	938	889	28,1	
20 6 17 16 10 0	-25427	3	40,	57	965	908	27,15	
20 6 17 16 11 1	-25404	4	40,	54	964	910	28,1	
20 6 17 16 12 1	-25381	5	40,	53	948	895	28,1	
20 6 17 16 13 1	-25358	6	40,	56	965	909	27,14	
20 6 17 16 14 2	-25335	7	40,	58	965	907	27,14	
20 6 17 16 15 2	-25312	8	40,	53	966	913	27,11	
20 6 17 16 16 2	-25289	9	40,	49	970	921	27,12	
20 6 17 16 17 0	-25267	10	40,	55	965	910	27,13	
20 6 17 16 18 0	-25244	11	40,	71	965	894	27,12	
20 6 17 16 19 0	-25221	12	40,	55	967	912	27,13	
20 6 17 16 20 1	-25198	13	40,	44	993	949	27,11	
20 6 17 16 21 1	-25175	14	40,	52	972	920	27,10	
20 6 17 16 22 1	-25152	15	40,	54	967	913	27,10	
20 6 17 16 23 1	-25129	16	40,	49	952	903	27,10	
20 6 17 16 24 2	-25106	17	40,	57	963	906	27,9	
20 6 17 16 25 2	-25083	18	40,	53	961	908	27,9	
20 6 17 16 26 0	-25061	19	40,	40	970	930	27,10	
20 6 17 16 27 0	-25038	20	40,	54	967	913	27,9	
20 6 17 16 28 0	-25015	21	40,	41	969	928	27,8	
20 6 17 16 29 0	-24992	22	40,	51	966	915	27,7	
20 6 17 16 30 1	-24969	23	40,	54	957	903	27,6	
20 6 17 16 31 1	-24946	24	40,	48	967	919	27,5	
20 6 17 16 32 1	-24923	25	40,	53	968	915	27,6	
20 6 17 16 33 2	-24900	26	40,	52	977	925	27,6	
20 6 17 16 34 2	-24877	27	40,	55	970	915	27,6	
20 6 17 16 35 0	-24855	28	40,	49	968	919	27,7	
20 6 17 16 36 0	-24832	29	40,	53	970	917	27,7	
20 6 17 16 37 0	-24809	30	40,	53	968	915	27,6	
20 6 17 16 38 0	-24786	31	40,	57	961	904	27,5	
20 6 17 16 39 1	-24763	32	40,	59	964	905	27,5	
20 6 17 16 40 1	-24740	33	40,	65	970	905	27,5	
20 6 17 16 41 1	-24717	34	40,	64	968	904	27,4	
20 6 17 16 42 1	-24694	35	40,	49	968	919	27,4	
20 6 17 16 43 2	-24671	36	40,	55	966	911	27,3	
20 6 17 16 44 2	-24648	37	40,	56	966	910	27,4	
20 6 17 16 45 0	-24626	38	40,	55	972	917	27,4	
20 6 17 16 46 0	-24603	39	40,	55	949	894	27,4	
20 6 17 16 47 0	-24580	40	40,	54	967	913	27,5	
20 6 17 16 48 0	-24557	41	40,	54	966	912	27,6	
20 6 17 16 49 1	-24534	42	40,	51	972	921	27,6	
20 6 17 16 50 1	-24511	43	40,	55	968	913	27,7	
20 6 17 16 51 1	-24488	44	40,	50	973	923	27,7	
20 6 17 16 52 2	-24465	45	40,	56	968	912	27,7	
20 6 17 16 53 2	-24442	46	40,	55	966	911	27,6	
20 6 17 16 54 0	-24420	47	40,	51	970	919	27,7	
20 6 17 16 55 0	-24397	48	40,	56	967	911	27,9	
20 6 17 16 56 0	-24374	49	40,	56	967	911	27,9	
20 6 17 16 57 0	-24351	50	40,	54	968	914	27,10	
20 6 17 16 58 1	-24328	51	40,	54	967	913	27,9	
20 6 17 16 59 1	-24305	52	40,	54	967	913	27,10	
20 6 17 17 0 1	-24282	53	40,	54	969	915	27,10	
20 6 17 17 1 1	-24259	54	40,	53	971	918	27,10	
20 6 17 17 2 2	-24236	55	40,	54	966	912	27,11	
20 6 17 17 3 2	-24213	56	40,	54	968	914	27,11	
20 6 17 17 4 0	-24191	57	40,	54	968	914	27,11	
20 6 17 17 5 0	-24168	58	40,	52	973	921	27,11	
20 6 17 17 6 0	-24145	59	40,	53	967	914	27,9	
20 6 17 17 7 1	-24122	60	40,	75	972	897	27,9	
20 6 17 17 8 1	-24099	61	40,	53	968	915	27,9	
20 6 17 17 9 1	-24076	62	40,	55	967	912	27,8	
20 6 17 17 10 1	-24053	63	40,	49	971	922	27,6	
20 6 17 17 11 2	-24030	64	40,	54	967	913	27,6	
20 6 17 17 12 2	-24007	65	40,	53	959	906	27,5	
20 6 17 17 13 0	-23985	66	40,	54	968	914	27,2	
20 6 17 17 14 0	-23962	67	40,	51	971	920	27,2	
20 6 17 17 15 0	-23939	68	40,	80	963	883	27,1	
20 6 17 17 16 0	-23916	69	40,	57	972	915	27,1	
20 6 17 17 17 1	-23893	70	40,	53	968	915	27,1	
20 6 17 17 18 1	-23870	71	40,	51	973	922	26,14	
20 6 17 17 19 1	-23847	72	40,	41	972	931	26,15	
20 6 17 17 20 2	-23824	73	40,	56	972	916	26,14	
20 6 17 17 21 2	-23801	74	40,	52	969	917	26,12	
20 6 17 17 22 2	-23778	75	40,	49	971	922	26,11	
20 6 17 17 23 0	-23756	76	40,	49	970	921	26,8	
20 6 17 17 24 0	-23733	77	40,	46	964	918	26,7	
20 6 17 17 25 0	-23710	78	40,	49	969	920	26,6	
20 6 17 17 26 1	-23687	79	40,	55	968	913	26,6	
20 6 17 17 27 1	-23664	80	40,	52	970	918	26,3	
20 6 17 17 28 1	-23641	81	40,	85	963	878	26,1	
20 6 17 17 29 1	-23618	82	40,	53	969	916	25,14	
20 6 17 17 30 2	-23595	83	40,	52	976	924	25,13	
20 6 17 17 31 2	-23572	84	40,	47	973	926	25,15	
20 6 17 17 32 0	-23550	85	40,	52	970	918	25,14	
20 6 17 17 33 0	-23527	86	40,	51	971	920	25,13	
20 6 17 17 34 0	-23504	87	40,	48	970	922	25,13	
20 6 17 17 35 0	-23481	88	40,	54	968	914	25,12	
20 6 17 17 36 1	-23458	89	40,	49	1005	956	25,14	
20 6 17 17 37 1	-23435	90	40,	54	967	913	25,15	
20 6 17 17 38 1	-23412	91	40,	49	973	924	25,15	
20 6 17 17 39 2	-23389	92	40,	52	971	919	25,15	
20 6 17 17 40 2	-23366	93	40,	46	966	920	25,15	
20 6 17 17 41 0	-23344	94	40,	49	972	923	25,15	
20 6 17 17 42 0	-23321	95	40,	49	973	924	26,0	
20 6 17 17 43 0	-23298	96	40,	51	972	921	26,0	
20 6 17 17 44 0	-23275	97	40,	52	965	913	26,1	
20 6 17 17 45 1	-23252	98	40,	40	969	929	26,0	
20 6 17 17 46 1	-23229	99	40,	37	965	928	26,0	
20 6 17 17 47 1	-23206	100	40,	48	972	924	26,0	
20 6 17 17 48 1	-23183	101	40,	50	971	921	26,1	
20 6 17 17 49 2	-23160	102	40,	49	971	922	25,12	
20 6 17 17 50 2	-23137	103	40,	55	973	918	25,13	
20 6 17 17 51 0	-23115	104	40,	38	967	929	25,14	
20 6 17 17 52 0	-23092	105	40,	48	973	925	25,14	
20 6 17 17 53 0	-23069	106	40,	121	968	847	25,14	
20 6 17 17 54 1	-23046	107	40,	48	974	926	25,13	
20 6 17 17 55 1	-23023	108	40,	48	973	925	25,11	
20 6 17 17 56 1	-23000	109	40,	42	976	934	25,10	
20 6 17 17 57 1	-22977	110	40,	52	971	919	25,11	
20 6 17 17 58 2	-22954	111	40,	46	978	932	25,7	
20 6 17 17 59 2	-22931	112	40,	50	973	923	25,8	
20 6 17 18 0 0	-22909	113	40,	48	974	926	25,10	
20 6 17 18 1 0	-22886	114	40,	47	971	924	25,8	
20 6 17 18 2 0	-22863	115	40,	50	974	924	25,10	
20 6 17 18 3 0	-22840	116	40,	49	973	924	25,9	
20 6 17 18 4 1	-22817	117	40,	50	970	920	25,10	
20 6 17 18 5 1	-22794	118	40,	47	995	948	25,10	
20 6 17 18 6 1	-22771	119	40,	34	969	935	25,10	
20 6 17 18 7 1	-22748	120	40,	43	979	936	25,9	
20 6 17 18 8 2	-22725	121	40,	28	993	965	25,9	
20 6 17 18 9 2	-22702	1	41,	47	973	926	25,9	
20 6 17 18 10 1	-22689	2	41,	37	973	936	25,6	
20 6 17 18 11 1	-22666	3	41,	50	975	925	25,6	
20 6 17 18 12 2	-22643	4	41,	49	972	923	25,8	
20 6 17 18 13 2	-22620	5	41,	53	972	919	25,8	
20 6 17 18 14 0	-22598	6	41,	45	971	926	25,9	
20 6 17 18 15 0	-22575	7	41,	52	964	912	25,9	
20 6 17 18 16 0	-22552	8	41,	49	967	918	25,8	
20 6 17 18 17 0	-22529	9	41,	51	979	928	25,8	
20 6 17 18 18 1	-22506	10	41,	46	972	926	25,6	
20 6 17 18 19 1	-22483	11	41,	46	981	935	25,6	
20 6 17 18 20 1	-22460	12	41,	49	977	928	25,6	
20 6 17 18 21 2	-22437	13	41,	43	972	929	25,5	
20 6 17 18 22 2	-22414	14	41,	47	975	928	25,4	
20 6 17 18 23 0	-22392	15	41,	45	973	928	25,4	
20 6 17 18 24 0	-22369	16	41,	31	981	950	25,5	
20 6 17 18 25 0	-22346	17	41,	51	971	920	25,5	
20 6 17 18 26 0	-22323	18	41,	46	975	929	25,4	
20 6 17 18 27 1	-22300	19	41,	31	978	947	25,4	
20 6 17 18 28 1	-22277	20	41,	47	973	926	25,4	
20 6 17 18 29 1	-22254	21	41,	45	972	927	25,3	
20 6 17 18 30 1	-22231	22	41,	46	974	928	25,4	
20 6 17 18 31 2	-22208	23	41,	48	974	926	25,2	
20 6 17 18 32 2	-22185	24	41,	80	975	895	24,14	
20 6 17 18 33 0	-22163	25	41,	40	965	925	25,0	
20 6 17 18 34 0	-22140	26	41,	47	975	928	24,14	
20 6 17 18 35 0	-22117	27	41,	46	976	930	24,13	
20 6 17 18 36 1	-22094	28	41,	48	974	926	24,13	
20 6 17 18 37 1	-22071	29	41,	36	980	944	24,15	
20 6 17 18 38 1	-22048	30	41,	46	977	931	25,0	
20 6 17 18 39 1	-22025	31	41,	47	972	925	25,1	
20 6 17 18 40 2	-22002	32	41,	43	972	929	25,2	
20 6 17 18 41 2	-21979	33	41,	44	978	934	25,2	
20 6 17 18 42 0	-21957	34	41,	54	981	927	25,3	
20 6 17 18 43 0	-21934	35	41,	42	976	934	25,3	
20 6 17 18 44 0	-21911	36	41,	43	975	932	25,4	
20 6 17 18 45 0	-21888	37	41,	45	974	929	25,1	
20 6 17 18 46 1	-21865	38	41,	45	977	932	25,2	
20 6 17 18 47 1	-21842	39	41,	46	974	928	24,13	
20 6 17 18 48 1	-21819	40	41,	45	989	944	24,13	
20 6 17 18 49 2	-21796	41	41,	46	975	929	24,13	
20 6 17 18 50 2	-21773	42	41,	45	976	931	24,14	
20 6 17 18 51 2	-21750	43	41,	47	975	928	24,14	
20 6 17 18 52 0	-21728	44	41,	48	993	945	24,12	
20 6 17 18 53 0	-21705	45	41,	45	965	920	24,15	
20 6 17 18 54 0	-21682	46	41,	44	987	943	24,14	
20 6 17 18 55 1	-21659	47	41,	49	979	930	24,13	
20 6 17 18 56 1	-21636	48	41,	45	976	931	24,13	
20 6 17 18 57 1	-21613	49	41,	44	976	932	24,15	
20 6 17 18 58 1	-21590	50	41,	45	980	935	25,0	
20 6 17 18 59 2	-21567	51	41,	44	977	933	25,1	
20 6 17 19 0 2	-21544	52	41,	44	977	933	25,1	
20 6 17 19 1 0	-21522	53	41,	43	973	930	25,2	
20 6 17 19 2 0	-21499	54	41,	50	974	924	25,2	
20 6 17 19 3 0	-21476	55	41,	45	976	931	25,2	
20 6 17 19 4 0	-21453	56	41,	0	980	980	25,2	
20 6 17 19 5 1	-21430	57	41,	45	976	931	25,3	
20 6 17 19 6 1	-21407	58	41,	40	972	932	25,3	
20 6 17 19 7 1	-21384	59	41,	44	976	932	25,0	
20 6 17 19 8 2	-21361	60	41,	35	977	942	24,15	
20 6 17 19 9 2	-21338	61	41,	52	976	924	25,0	
20 6 17 19 10 2	-21315	62	41,	45	976	931	25,0	
20 6 17 19 11 0	-21293	63	41,	28	976	948	25,0	
20 6 17 19 12 0	-21270	64	41,	44	977	933	25,1	
20 6 17 19 13 0	-21247	65	41,	0	979	979	25,2	
20 6 17 19 14 1	-21224	66	41,	47	971	924	25,2	
20 6 17 19 15 1	-21201	67	41,	100	975	875	25,1	
20 6 17 19 16 1	-21178	68	41,	47	976	929	25,2	
20 6 17 19 17 1	-21155	69	41,	48	978	930	25,3	
20 6 17 19 18 2	-21132	70	41,	44	978	934	25,3	
20 6 17 19 19 2	-21109	71	41,	41	977	936	25,4	
20 6 17 19 20 0	-21087	72	41,	43	977	934	25,3	
20 6 17 19 21 0	-21064	73	41,	44	979	935	25,4	
20 6 17 19 22 0	-21041	74	41,	47	964	917	25,4	
20 6 17 19 23 0	-21018	75	41,	45	977	932	25,3	
20 6 17 19 24 1	-20995	76	41,	45	977	932	25,3	
20 6 17 19 25 1	-20972	77	41,	47	975	928	25,3	
20 6 17 19 26 1	-20949	78	41,	45	971	926	25,3	
20 6 17 19 27 2	-20926	79	41,	45	977	932	25,4	
20 6 17 19 28 2	-20903	80	41,	43	977	934	25,4	
20 6 17 19 29 0	-20881	81	41,	45	978	933	25,5	
20 6 17 19 30 0	-20858	82	41,	42	979	937	25,5	
20 6 17 19 31 0	-20835	83	41,	47	981	934	25,5	
20 6 17 19 32 0	-20812	84	41,	39	980	941	25,5	
20 6 17 19 33 1	-20789	85	41,	21	979	958	25,6	
20 6 17 19 34 1	-20766	86	41,	41	981	940	25,5	
20 6 17 19 35 1	-20743	87	41,	44	976	932	25,5	
20 6 17 19 36 1	-20720	88	41,	43	978	935	25,5	
20 6 17 19 37 2	-20697	89	41,	49	987	938	25,6	
20 6 17 19 38 2	-20674	90	41,	43	978	935	25,6	
20 6 17 19 39 0	-20652	91	41,	41	978	937	25,6	
20 6 17 19 40 0	-20629	92	41,	43	978	935	25,6	
20 6 17 19 41 0	-20606	93	41,	47	971	924	25,6	
20 6 17 19 42 1	-20583	94	41,	46	975	929	25,6	
20 6 17 19 43 1	-20560	95	41,	42	978	936	25,6	
20 6 17 19 44 1	-20537	96	41,	45	976	931	25,7	
20 6 17 19 45 1	-20514	97	41,	48	977	929	25,6	
20 6 17 19 46 2	-20491	98	41,	43	980	937	25,6	
20 6 17 19 47 2	-20468	99	41,	44	969	925	25,6	
20 6 17 19 48 0	-20446	100	41,	48	976	928	25,6	
20 6 17 19 49 0	-20423	101	41,	44	978	934	25,5	
20 6 17 19 50 0	-20400	102	41,	21	975	954	25,5	
20 6 17 19 51 0	-20377	103	41,	43	978	935	25,6	
20 6 17 19 52 1	-20354	104	41,	44	978	934	25,5	
20 6 17 19 53 1	-20331	105	41,	2	983	981	25,5	
20 6 17 19 54 1	-20308	106	41,	45	978	933	25,5	
20 6 17 19 55 2	-20285	107	41,	44	978	934	25,5	
20 6 17 19 56 2	-20262	108	41,	33	982	949	25,5	
20 6 17 19 57 0	-20240	109	41,	48	975	927	25,6	
20 6 17 19 58 0	-20217	110	41,	41	980	939	25,5	
20 6 17 19 59 0	-20194	111	41,	26	977	951	25,6	
20 6 17 20 0 0	-20171	112	41,	85	989	904	25,6	
20 6 17 20 1 1	-20148	113	41,	45	977	932	25,5	
20 6 17 20 2 1	-20125	114	41,	50	991	941	25,5	
20 6 17 20 3 1	-20102	115	41,	37	977	940	25,5	
20 6 17 20 4 2	-20079	116	41,	49	977	928	25,4	
20 6 17 20 5 2	-20056	117	41,	44	969	925	25,4	
20 6 17 20 6 2	-20033	118	41,	62	977	915	25,5	
20 6 17 20 7 0	-20011	119	41,	44	978	934	25,5	
20 6 17 20 8 0	-19988	120	41,	45	978	933	25,5	
20 6 17 20 9 0	-19965	121	41,	41	976	935	25,5	
20 6 17 20 10 1	-19942	1	42,	44	978	934	25,4	
20 6 17 20 11 0	-19929	2	42,	49	976	927	25,4	
20 6 17 20 12 0	-19906	3	42,	51	981	930	25,4	
20 6 17 20 13 0	-19883	4	42,	47	980	933	25,4	
20 6 17 20 14 0	-19860	5	42,	50	973	923	25,4	
20 6 17 20 15 1	-19837	6	42,	46	975	929	25,4	
20 6 17 20 16 1	-19814	7	42,	46	976	930	25,3	
20 6 17 20 17 1	-19791	8	42,	49	979	930	25,3	
20 6 17 20 18 2	-19768	9	42,	46	977	931	25,2	
20 6 17 20 19 2	-19745	10	42,	47	978	931	25,3	
20 6 17 20 20 0	-19723	11	42,	44	974	930	25,2	
20 6 17 20 21 0	-19700	12	42,	46	976	930	25,4	
20 6 17 20 22 0	-19677	13	42,	45	977	932	25,4	
20 6 17 20 23 0	-19654	14	42,	48	984	936	25,4	
20 6 17 20 24 1	-19631	15	42,	41	981	940	25,4	
20 6 17 20 25 1	-19608	16	42,	40	983	943	25,3	
20 6 17 20 26 1	-19585	17	42,	47	981	934	25,4	
20 6 17 20 27 2	-19562	18	42,	46	978	932	25,5	
20 6 17 20 28 2	-19539	19	42,	45	977	932	25,5	
20 6 17 20 29 0	-19517	20	42,	45	966	921	25,3	
20 6 17 20 30 0	-19494	21	42,	48	974	926	25,4	
20 6 17 20 31 0	-19471	22	42,	48	972	924	25,5	
20 6 17 20 32 0	-19448	23	42,	44	976	932	25,5	
20 6 17 20 33 1	-19425	24	42,	44	978	934	25,4	
20 6 17 20 34 1	-19402	25	42,	42	979	937	25,4	
20 6 17 20 35 1	-19379	26	42,	46	975	929	25,5	
20 6 17 20 36 1	-19356	27	42,	44	979	935	25,4	
20 6 17 20 37 2	-19333	28	42,	43	978	935	25,5	
20 6 17 20 38 2	-19310	29	42,	44	978	934	25,5	
20 6 17 20 39 0	-19288	30	42,	42	956	914	25,5	
20 6 17 20 40 0	-19265	31	42,	45	981	936	25,5	
20 6 17 20 41 0	-19242	32	42,	62	966	904	25,5	
20 6 17 20 42 1	-19219	33	42,	44	977	933	25,5	
20 6 17 20 43 1	-19196	34	42,	41	987	946	25,5	
20 6 17 20 44 1	-19173	35	42,	44	977	933	25,5	
20 6 17 20 45 1	-19150	36	42,	35	982	947	25,5	
20 6 17 20 46 2	-19127	37	42,	28	976	948	25,5	
20 6 17 20 47 2	-19104	38	42,	42	981	939	25,5	
20 6 17 20 48 0	-19082	39	42,	41	981	940	25,5	
20 6 17 20 49 0	-19059	40	42,	36	989	953	25,5	
