20 7 20 5 40 0	-13702	0	0,	104	901	797	20,5	
20 7 20 5 41 1	-13679	0	0,	115	908	793	20,3	
20 7 20 5 42 1	-13656	0	0,	115	908	793	20,2	
20 7 20 5 43 1	-13633	1	0,	120	925	805	20,2	
20 7 20 5 44 1	-13610	0	0,	112	899	787	20,3	
20 7 20 5 45 2	-13587	0	0,	115	908	793	20,5	
20 7 20 5 46 2	-13564	0	0,	113	913	800	20,5	
20 7 20 5 47 0	-13542	0	0,	105	903	798	20,5	
20 7 20 5 48 0	-13519	0	0,	124	912	788	20,6	
20 7 20 5 49 0	-13496	0	0,	115	907	792	20,7	
20 7 20 5 50 0	-13473	0	0,	115	907	792	20,8	
20 7 20 5 51 1	-13450	1	0,	112	913	801	20,8	
20 7 20 5 52 1	-13427	0	0,	119	905	786	20,9	
20 7 20 5 53 1	-13404	1	0,	118	921	803	20,10	
20 7 20 5 54 1	-13381	0	0,	112	905	793	20,11	
20 7 20 5 55 2	-13358	1	0,	124	930	806	20,11	
20 7 20 5 56 2	-13335	0	0,	115	908	793	20,11	
20 7 20 5 57 0	-13313	0	0,	115	908	793	20,12	
20 7 20 5 58 0	-13290	0	0,	115	907	792	20,12	
20 7 20 5 59 0	-13267	0	0,	104	897	793	20,12	
20 7 20 6 0 0	-13244	0	0,	109	904	795	20,13	
20 7 20 6 1 1	-13221	0	0,	116	907	791	20,14	
20 7 20 6 2 1	-13198	1	0,	93	939	846	20,14	
20 7 20 6 3 1	-13175	0	0,	114	913	799	20,15	
20 7 20 6 4 2	-13152	0	0,	131	918	787	20,15	
20 7 20 6 5 2	-13129	0	0,	116	905	789	21,0	
20 7 20 6 6 2	-13106	0	0,	109	899	790	21,1	
20 7 20 6 7 0	-13084	0	0,	120	757	637	21,1	
20 7 20 6 8 0	-13061	0	0,	115	907	792	21,2	
20 7 20 6 9 0	-13038	0	0,	115	907	792	21,3	
20 7 20 6 10 1	-13015	1	0,	110	911	801	21,4	
20 7 20 6 11 1	-12992	0	0,	116	908	792	21,5	
20 7 20 6 12 1	-12969	0	0,	118	907	789	21,5	
20 7 20 6 13 1	-12946	0	0,	120	913	793	21,6	
20 7 20 6 14 2	-12923	1	0,	119	923	804	21,7	
20 7 20 6 15 2	-12900	0	0,	116	907	791	21,8	
20 7 20 6 16 0	-12878	0	0,	115	894	779	21,8	
20 7 20 6 17 0	-12855	0	0,	113	897	784	21,8	
20 7 20 6 18 0	-12832	1	0,	97	905	808	21,9	
20 7 20 6 19 0	-12809	0	0,	113	901	788	21,9	
20 7 20 6 20 1	-12786	1	0,	113	914	801	21,10	
20 7 20 6 21 1	-12763	2	0,	110	911	801	21,11	
20 7 20 6 22 1	-12740	0	0,	116	905	789	21,11	
20 7 20 6 23 2	-12717	0	0,	122	906	784	21,11	
20 7 20 6 24 2	-12694	0	0,	119	908	789	21,12	
20 7 20 6 25 2	-12671	0	0,	115	905	790	21,12	
20 7 20 6 26 0	-12649	0	0,	112	896	784	21,13	
20 7 20 6 27 0	-12626	0	0,	116	907	791	21,13	
20 7 20 6 28 0	-12603	1	0,	93	905	812	21,13	
20 7 20 6 29 1	-12580	0	0,	111	911	800	21,14	
20 7 20 6 30 1	-12557	0	0,	113	901	788	21,14	
20 7 20 6 31 1	-12534	0	0,	116	905	789	21,14	
20 7 20 6 32 1	-12511	0	0,	118	907	789	21,15	
20 7 20 6 33 2	-12488	0	0,	119	907	788	21,14	
20 7 20 6 34 2	-12465	0	0,	161	913	752	21,14	
20 7 20 6 35 0	-12443	0	0,	117	910	793	21,14	
20 7 20 6 36 0	-12420	0	0,	115	907	792	21,14	
20 7 20 6 37 0	-12397	1	0,	112	916	804	21,14	
20 7 20 6 38 0	-12374	0	0,	125	914	789	21,14	
20 7 20 6 39 1	-12351	0	0,	121	921	800	21,13	
20 7 20 6 40 1	-12328	0	0,	116	907	791	21,11	
20 7 20 6 41 1	-12305	0	0,	124	909	785	21,10	
20 7 20 6 42 1	-12282	0	0,	124	741	617	21,10	
20 7 20 6 43 2	-12259	0	0,	115	907	792	21,11	
20 7 20 6 44 2	-12236	0	0,	133	897	764	21,12	
20 7 20 6 45 0	-12214	0	0,	117	902	785	21,13	
20 7 20 6 46 0	-12191	0	0,	125	912	787	21,14	
20 7 20 6 47 0	-12168	0	0,	123	908	785	21,13	
20 7 20 6 48 0	-12145	1	0,	108	912	804	21,14	
20 7 20 6 49 1	-12122	0	0,	115	901	786	21,15	
20 7 20 6 50 1	-12099	0	0,	118	906	788	21,15	
20 7 20 6 51 1	-12076	0	0,	105	903	798	21,15	
20 7 20 6 52 2	-12053	1	0,	0	912	912	22,0	
20 7 20 6 53 2	-12030	0	0,	115	909	794	22,0	
20 7 20 6 54 2	-12007	1	0,	120	925	805	22,0	
20 7 20 6 55 0	-11985	0	0,	119	905	786	22,0	
20 7 20 6 56 0	-11962	0	0,	115	907	792	22,1	
20 7 20 6 57 0	-11939	0	0,	122	916	794	22,0	
20 7 20 6 58 1	-11916	0	0,	128	890	762	22,0	
20 7 20 6 59 1	-11893	0	0,	117	907	790	22,0	
20 7 20 7 0 1	-11870	0	0,	118	914	796	22,0	
20 7 20 7 1 1	-11847	0	0,	108	897	789	22,1	
20 7 20 7 2 2	-11824	0	0,	116	901	785	22,2	
20 7 20 7 3 2	-11801	0	0,	118	906	788	22,3	
20 7 20 7 4 0	-11779	0	0,	113	906	793	22,3	
20 7 20 7 5 0	-11756	0	0,	116	906	790	22,4	
20 7 20 7 6 0	-11733	0	0,	119	906	787	22,5	
20 7 20 7 7 0	-11710	0	0,	112	896	784	22,6	
20 7 20 7 8 1	-11687	0	0,	114	903	789	22,6	
20 7 20 7 9 1	-11664	0	0,	117	905	788	22,7	
20 7 20 7 10 1	-11641	0	0,	117	908	791	22,7	
20 7 20 7 11 1	-11618	0	0,	117	903	786	22,7	
20 7 20 7 12 2	-11595	0	0,	117	898	781	22,8	
20 7 20 7 13 2	-11572	0	0,	116	911	795	22,8	
20 7 20 7 14 0	-11550	0	0,	112	903	791	22,9	
20 7 20 7 15 0	-11527	0	0,	117	905	788	22,9	
20 7 20 7 16 0	-11504	0	0,	116	906	790	22,9	
20 7 20 7 17 1	-11481	0	0,	112	909	797	22,10	
20 7 20 7 18 1	-11458	1	0,	110	911	801	22,10	
20 7 20 7 19 1	-11435	0	0,	117	906	789	22,10	
20 7 20 7 20 1	-11412	1	0,	118	927	809	22,11	
20 7 20 7 21 2	-11389	0	0,	117	903	786	22,10	
20 7 20 7 22 2	-11366	0	0,	116	906	790	22,10	
20 7 20 7 23 0	-11344	0	0,	118	906	788	22,10	
20 7 20 7 24 0	-11321	0	0,	123	917	794	22,11	
20 7 20 7 25 0	-11298	0	0,	117	906	789	22,12	
20 7 20 7 26 0	-11275	0	0,	117	906	789	22,11	
20 7 20 7 27 1	-11252	0	0,	124	905	781	22,12	
20 7 20 7 28 1	-11229	0	0,	117	906	789	22,12	
20 7 20 7 29 1	-11206	0	0,	119	907	788	22,13	
20 7 20 7 30 2	-11183	0	0,	117	913	796	22,13	
20 7 20 7 31 2	-11160	0	0,	116	896	780	22,13	
20 7 20 7 32 2	-11137	0	0,	117	907	790	22,14	
20 7 20 7 33 0	-11115	0	0,	116	907	791	22,15	
20 7 20 7 34 0	-11092	0	0,	110	902	792	22,15	
20 7 20 7 35 0	-11069	0	0,	118	905	787	22,15	
20 7 20 7 36 1	-11046	0	0,	117	899	782	23,0	
20 7 20 7 37 1	-11023	0	0,	114	903	789	23,1	
20 7 20 7 38 1	-11000	1	0,	118	935	817	23,1	
20 7 20 7 39 1	-10977	0	0,	123	906	783	23,2	
20 7 20 7 40 2	-10954	0	0,	119	907	788	23,2	
20 7 20 7 41 2	-10931	0	0,	151	912	761	23,3	
20 7 20 7 42 0	-10909	0	0,	147	906	759	23,2	
20 7 20 7 43 0	-10886	0	0,	113	898	785	23,3	
20 7 20 7 44 0	-10863	0	0,	124	911	787	23,3	
20 7 20 7 45 0	-10840	1	0,	104	908	804	23,4	
20 7 20 7 46 1	-10817	0	0,	118	902	784	23,4	
20 7 20 7 47 1	-10794	0	0,	120	901	781	23,5	
20 7 20 7 48 1	-10771	0	0,	118	903	785	23,5	
20 7 20 7 49 1	-10748	0	0,	118	905	787	23,6	
20 7 20 7 50 2	-10725	0	0,	116	831	715	23,7	
20 7 20 7 51 2	-10702	0	0,	112	910	798	23,5	
20 7 20 7 52 0	-10680	0	0,	143	902	759	23,4	
20 7 20 7 53 0	-10657	0	0,	120	904	784	23,6	
20 7 20 7 54 0	-10634	0	0,	118	906	788	23,6	
20 7 20 7 55 1	-10611	0	0,	118	905	787	23,7	
20 7 20 7 56 1	-10588	0	0,	118	906	788	23,8	
20 7 20 7 57 1	-10565	0	0,	118	904	786	23,6	
20 7 20 7 58 1	-10542	1	0,	93	912	819	23,8	
20 7 20 7 59 2	-10519	0	0,	120	905	785	23,8	
20 7 20 8 0 2	-10496	0	0,	117	902	785	23,8	
20 7 20 8 1 0	-10474	0	0,	123	907	784	23,9	
20 7 20 8 2 0	-10451	0	0,	118	905	787	23,10	
20 7 20 8 3 0	-10428	0	0,	114	905	791	23,11	
20 7 20 8 4 0	-10405	0	0,	114	907	793	23,11	
20 7 20 8 5 1	-10382	0	0,	118	904	786	23,12	
20 7 20 8 6 1	-10359	0	0,	118	905	787	23,12	
20 7 20 8 7 1	-10336	1	0,	90	909	819	23,13	
20 7 20 8 8 2	-10313	0	0,	119	905	786	23,14	
20 7 20 8 9 2	-10290	0	0,	114	894	780	23,15	
20 7 20 8 10 2	-10267	0	0,	119	904	785	24,0	
20 7 20 8 11 0	-10245	0	0,	143	912	769	24,1	
20 7 20 8 12 0	-10222	0	0,	119	904	785	24,1	
20 7 20 8 13 0	-10199	0	0,	111	908	797	24,0	
20 7 20 8 14 1	-10176	0	0,	114	912	798	24,1	
20 7 20 8 15 1	-10153	0	0,	116	911	795	24,1	
20 7 20 8 16 1	-10130	0	0,	119	904	785	24,2	
20 7 20 8 17 1	-10107	0	0,	123	900	777	24,3	
20 7 20 8 18 2	-10084	0	0,	146	937	791	24,4	
20 7 20 8 19 2	-10061	0	0,	122	903	781	24,4	
20 7 20 8 20 0	-10039	0	0,	119	903	784	24,5	
20 7 20 8 21 0	-10016	0	0,	118	903	785	24,5	
20 7 20 8 22 0	-9993	0	0,	122	913	791	24,5	
20 7 20 8 23 0	-9970	0	0,	132	903	771	24,5	
20 7 20 8 24 1	-9947	0	0,	113	906	793	24,5	
20 7 20 8 25 1	-9924	0	0,	122	902	780	24,4	
20 7 20 8 26 1	-9901	0	0,	119	901	782	24,4	
20 7 20 8 27 1	-9878	0	0,	121	900	779	24,5	
20 7 20 8 28 2	-9855	0	0,	116	911	795	24,7	
20 7 20 8 29 2	-9832	0	0,	137	903	766	24,9	
20 7 20 8 30 0	-9810	0	0,	120	903	783	24,10	
20 7 20 8 31 0	-9787	0	0,	120	903	783	24,13	
20 7 20 8 32 0	-9764	0	0,	118	902	784	25,1	
20 7 20 8 33 1	-9741	0	0,	121	904	783	25,5	
20 7 20 8 34 1	-9718	0	0,	121	901	780	25,9	
20 7 20 8 35 1	-9695	0	0,	126	906	780	25,12	
20 7 20 8 36 1	-9672	0	0,	121	902	781	25,14	
20 7 20 8 37 2	-9649	0	0,	126	904	778	26,1	
20 7 20 8 38 2	-9626	0	0,	122	909	787	26,4	
20 7 20 8 39 0	-9604	0	0,	122	901	779	26,7	
20 7 20 8 40 0	-9581	0	0,	123	898	775	26,11	
20 7 20 8 41 0	-9558	0	0,	119	884	765	26,15	
20 7 20 8 42 0	-9535	0	0,	123	900	777	27,2	
20 7 20 8 43 1	-9512	0	0,	123	901	778	27,4	
20 7 20 8 44 1	-9489	0	0,	123	900	777	27,4	
20 7 20 8 45 1	-9466	0	0,	125	912	787	27,3	
20 7 20 8 46 1	-9443	0	0,	125	900	775	27,1	
20 7 20 8 47 2	-9420	0	0,	123	901	778	27,0	
20 7 20 8 48 2	-9397	0	0,	128	906	778	26,14	
20 7 20 8 49 0	-9375	0	0,	123	901	778	26,14	
20 7 20 8 50 0	-9352	0	0,	144	874	730	27,0	
20 7 20 8 51 0	-9329	0	0,	110	898	788	27,4	
20 7 20 8 52 0	-9306	0	0,	126	894	768	27,7	
20 7 20 8 53 1	-9283	0	0,	124	900	776	27,10	
20 7 20 8 54 1	-9260	0	0,	130	895	765	27,14	
20 7 20 8 55 1	-9237	0	0,	128	896	768	28,1	
20 7 20 8 56 2	-9214	0	0,	123	900	777	28,3	
20 7 20 8 57 2	-9191	0	0,	124	900	776	28,7	
20 7 20 8 58 2	-9168	0	0,	108	894	786	28,5	
20 7 20 8 59 0	-9146	0	0,	102	902	800	28,5	
20 7 20 9 0 0	-9123	0	0,	128	898	770	28,8	
20 7 20 9 1 0	-9100	0	0,	126	902	776	28,10	
20 7 20 9 2 1	-9077	0	0,	125	899	774	28,11	
20 7 20 9 3 1	-9054	0	0,	126	899	773	28,13	
20 7 20 9 4 1	-9031	0	0,	124	901	777	28,14	
20 7 20 9 5 1	-9008	0	0,	126	899	773	28,15	
20 7 20 9 6 2	-8985	0	0,	156	899	743	28,15	
20 7 20 9 7 2	-8962	0	0,	125	898	773	28,15	
20 7 20 9 8 0	-8940	0	0,	128	891	763	28,15	
20 7 20 9 9 0	-8917	0	0,	123	905	782	28,13	
20 7 20 9 10 0	-8894	0	0,	128	899	771	28,14	
20 7 20 9 11 0	-8871	0	0,	128	897	769	28,13	
20 7 20 9 12 1	-8848	0	0,	131	881	750	28,11	
20 7 20 9 13 1	-8825	0	0,	128	897	769	28,11	
20 7 20 9 14 1	-8802	0	0,	121	885	764	28,10	
20 7 20 9 15 1	-8779	0	0,	125	864	739	28,10	
20 7 20 9 16 2	-8756	0	0,	127	897	770	28,8	
20 7 20 9 17 2	-8733	0	0,	126	897	771	28,7	
20 7 20 9 18 0	-8711	0	0,	131	891	760	28,4	
20 7 20 9 19 0	-8688	0	0,	135	886	751	28,2	
20 7 20 9 20 0	-8665	0	0,	125	896	771	28,0	
20 7 20 9 21 0	-8642	0	0,	128	895	767	28,1	
20 7 20 9 22 1	-8619	0	0,	128	897	769	28,0	
20 7 20 9 23 1	-8596	0	0,	126	897	771	27,15	
20 7 20 9 24 1	-8573	0	0,	128	897	769	27,14	
20 7 20 9 25 29	-8567	0	0,	134	924	790	28,2	
20 7 20 9 26 51	-8563	0	0,	128	894	766	28,7	
20 7 20 9 27 2	-8559	0	0,	131	892	761	28,8	
20 7 20 9 28 2	-8536	0	0,	130	895	765	28,6	
20 7 20 9 29 0	-8514	0	0,	128	890	762	28,3	
20 7 20 9 30 0	-8491	0	0,	131	893	762	28,1	
20 7 20 9 31 1	-8468	0	0,	129	896	767	28,0	
20 7 20 9 32 1	-8445	0	0,	128	891	763	27,14	
20 7 20 9 33 2	-8422	0	0,	130	895	765	27,13	
20 7 20 9 34 0	-8400	0	0,	131	889	758	27,12	
20 7 20 9 35 0	-8377	0	0,	132	895	763	27,12	
20 7 20 9 36 0	-8354	0	0,	130	896	766	27,12	
20 7 20 9 37 1	-8331	0	0,	131	894	763	27,12	
20 7 20 9 38 58	-8314	0	0,	134	890	756	28,2	
20 7 20 9 39 0	-8313	0	0,	134	889	755	28,3	
20 7 20 9 40 1	-8290	0	0,	131	894	763	28,5	
20 7 20 9 41 1	-8267	0	0,	134	893	759	28,2	
20 7 20 9 42 2	-8244	0	0,	130	895	765	28,1	
20 7 20 9 43 2	-8221	0	0,	130	895	765	28,1	
20 7 20 9 44 0	-8199	0	0,	119	883	764	28,0	
20 7 20 9 45 0	-8176	0	0,	131	894	763	28,0	
20 7 20 9 46 1	-8153	0	0,	131	894	763	28,0	
20 7 20 9 47 1	-8130	0	0,	128	885	757	28,1	
20 7 20 9 48 2	-8107	0	0,	116	886	770	28,2	
20 7 20 9 49 2	-8084	0	0,	130	896	766	27,15	
20 7 20 9 50 0	-8062	0	0,	133	895	762	27,14	
20 7 20 9 51 0	-8039	0	0,	130	890	760	27,12	
20 7 20 9 52 1	-8016	0	0,	134	895	761	27,13	
20 7 20 9 53 1	-7993	0	0,	131	894	763	27,14	
20 7 20 9 54 2	-7970	0	0,	131	895	764	27,15	
20 7 20 9 55 2	-7947	0	0,	131	894	763	27,15	
20 7 20 9 56 0	-7925	0	0,	132	894	762	27,14	
20 7 20 9 57 0	-7902	0	0,	128	897	769	27,14	
20 7 20 9 58 0	-7879	0	0,	134	892	758	27,14	
20 7 20 9 59 0	-7856	0	0,	130	895	765	27,14	
20 7 20 10 0 1	-7833	0	0,	110	894	784	28,0	
20 7 20 10 1 1	-7810	0	0,	140	902	762	28,0	
20 7 20 10 2 1	-7787	0	0,	127	875	748	28,1	
20 7 20 10 3 1	-7764	0	0,	134	866	732	28,1	
20 7 20 10 4 2	-7741	0	0,	137	895	758	28,0	
20 7 20 10 5 2	-7718	0	0,	120	902	782	28,1	
20 7 20 10 6 0	-7696	0	0,	133	899	766	28,3	
20 7 20 10 7 0	-7673	0	0,	131	895	764	28,4	
20 7 20 10 8 0	-7650	0	0,	131	894	763	28,3	
20 7 20 10 9 0	-7627	0	0,	134	898	764	28,3	
20 7 20 10 10 1	-7604	0	0,	137	897	760	28,5	
20 7 20 10 11 1	-7581	0	0,	134	931	797	28,4	
20 7 20 10 12 1	-7558	0	0,	130	896	766	28,0	
20 7 20 10 13 2	-7535	0	0,	128	897	769	28,2	
20 7 20 10 14 2	-7512	0	0,	130	895	765	28,3	
20 7 20 10 15 2	-7489	0	0,	136	907	771	28,4	
20 7 20 10 16 0	-7467	0	0,	129	896	767	28,5	
20 7 20 10 17 0	-7444	0	0,	139	897	758	28,6	
20 7 20 10 18 0	-7421	0	0,	130	893	763	28,8	
20 7 20 10 19 1	-7398	0	0,	129	896	767	28,8	
20 7 20 10 20 1	-7375	0	0,	130	895	765	28,9	
20 7 20 10 21 1	-7352	1	0,	129	979	850	28,11	
20 7 20 10 22 1	-7329	0	0,	127	895	768	28,12	
20 7 20 10 23 2	-7306	0	0,	129	916	787	28,14	
20 7 20 10 24 2	-7283	0	0,	130	896	766	28,14	
20 7 20 10 25 0	-7261	0	0,	140	894	754	28,15	
20 7 20 10 26 0	-7238	0	0,	129	898	769	28,13	
20 7 20 10 27 1	-7215	0	0,	129	891	762	28,13	
20 7 20 10 28 1	-7192	0	0,	131	896	765	28,13	
20 7 20 10 29 1	-7169	1	0,	105	916	811	28,12	
20 7 20 10 30 2	-7146	0	0,	181	894	713	28,13	
20 7 20 10 31 2	-7123	1	0,	88	915	827	28,13	
20 7 20 10 32 2	-7100	0	0,	130	890	760	28,13	
20 7 20 10 33 0	-7078	0	0,	131	905	774	28,15	
20 7 20 10 34 0	-7055	0	0,	131	893	762	29,0	
20 7 20 10 35 0	-7032	0	0,	130	896	766	28,15	
20 7 20 10 36 1	-7009	0	0,	164	859	695	29,0	
20 7 20 10 37 1	-6986	0	0,	128	896	768	29,0	
20 7 20 10 38 1	-6963	0	0,	128	898	770	29,0	
20 7 20 10 39 1	-6940	0	0,	120	897	777	29,1	
20 7 20 10 40 2	-6917	0	0,	121	893	772	29,1	
20 7 20 10 41 2	-6894	0	0,	130	876	746	29,2	
20 7 20 10 42 0	-6872	0	0,	132	895	763	29,2	
20 7 20 10 43 0	-6849	0	0,	133	883	750	29,0	
20 7 20 10 44 0	-6826	0	0,	131	900	769	29,1	
20 7 20 10 45 0	-6803	0	0,	129	893	764	29,2	
20 7 20 10 46 1	-6780	1	0,	131	1004	873	29,4	
20 7 20 10 47 1	-6757	0	0,	106	890	784	29,4	
20 7 20 10 48 1	-6734	0	0,	128	895	767	29,4	
20 7 20 10 49 1	-6711	0	0,	129	894	765	29,5	
20 7 20 10 50 2	-6688	0	0,	132	895	763	29,7	
20 7 20 10 51 2	-6665	0	0,	137	895	758	29,9	
20 7 20 10 52 0	-6643	0	0,	134	920	786	29,9	
20 7 20 10 53 0	-6620	0	0,	135	861	726	29,9	
20 7 20 10 54 0	-6597	0	0,	126	899	773	29,11	
20 7 20 10 55 0	-6574	0	0,	131	895	764	29,11	
20 7 20 10 56 1	-6551	0	0,	128	893	765	29,10	
20 7 20 10 57 1	-6528	0	0,	133	890	757	29,12	
20 7 20 10 58 1	-6505	0	0,	133	899	766	29,8	
20 7 20 10 59 2	-6482	0	0,	132	895	763	29,11	
20 7 20 11 0 2	-6459	0	0,	130	894	764	29,11	
20 7 20 11 1 2	-6436	0	0,	127	889	762	29,12	
20 7 20 11 2 0	-6414	0	0,	132	895	763	29,10	
20 7 20 11 3 0	-6391	0	0,	137	891	754	29,10	
20 7 20 11 4 0	-6368	0	0,	132	894	762	29,10	
20 7 20 11 5 1	-6345	0	0,	121	896	775	29,11	
20 7 20 11 6 1	-6322	0	0,	128	895	767	29,10	
20 7 20 11 7 1	-6299	0	0,	126	901	775	29,11	
20 7 20 11 8 1	-6276	0	0,	131	898	767	29,12	
20 7 20 11 9 2	-6253	0	0,	127	894	767	29,12	
20 7 20 11 10 2	-6230	0	0,	143	892	749	29,14	
20 7 20 11 11 0	-6208	0	0,	133	895	762	30,1	
20 7 20 11 12 0	-6185	0	0,	136	890	754	30,2	
20 7 20 11 13 0	-6162	0	0,	110	910	800	30,2	
20 7 20 11 14 0	-6139	0	0,	137	905	768	30,3	
20 7 20 11 15 1	-6116	0	0,	134	897	763	30,5	
20 7 20 11 16 1	-6093	0	0,	133	894	761	30,7	
20 7 20 11 17 1	-6070	0	0,	121	891	770	30,8	
20 7 20 11 18 2	-6047	0	0,	132	895	763	30,9	
20 7 20 11 19 2	-6024	0	0,	135	888	753	30,7	
20 7 20 11 20 2	-6001	0	0,	114	894	780	30,10	
20 7 20 11 21 0	-5979	0	0,	134	890	756	30,13	
20 7 20 11 22 0	-5956	0	0,	131	902	771	30,14	
20 7 20 11 23 0	-5933	0	0,	129	890	761	30,12	
20 7 20 11 24 1	-5910	0	0,	139	890	751	30,14	
20 7 20 11 25 1	-5887	0	0,	133	893	760	30,15	
20 7 20 11 26 1	-5864	0	0,	134	895	761	31,0	
20 7 20 11 27 1	-5841	0	0,	146	897	751	30,15	
20 7 20 11 28 2	-5818	0	0,	143	896	753	30,13	
20 7 20 11 29 2	-5795	0	0,	128	891	763	30,14	
20 7 20 11 30 0	-5773	0	0,	138	897	759	30,13	
20 7 20 11 31 0	-5750	0	0,	135	897	762	30,15	
20 7 20 11 32 0	-5727	0	0,	127	893	766	31,1	
20 7 20 11 33 0	-5704	0	0,	129	891	762	31,2	
20 7 20 11 34 1	-5681	0	0,	145	896	751	31,2	
20 7 20 11 35 1	-5658	0	0,	134	888	754	31,4	
20 7 20 11 36 1	-5635	0	0,	130	892	762	31,5	
20 7 20 11 37 1	-5612	0	0,	136	892	756	31,3	
20 7 20 11 38 2	-5589	0	0,	136	891	755	31,5	
20 7 20 11 39 2	-5566	0	0,	136	892	756	31,6	
20 7 20 11 40 0	-5544	0	0,	142	807	665	31,9	
20 7 20 11 41 0	-5521	0	0,	133	853	720	31,6	
20 7 20 11 42 0	-5498	0	0,	135	896	761	31,9	
20 7 20 11 43 0	-5475	0	0,	137	895	758	31,11	
20 7 20 11 44 1	-5452	0	0,	138	891	753	31,11	
20 7 20 11 45 1	-5429	0	0,	139	889	750	31,12	
20 7 20 11 46 1	-5406	0	0,	126	893	767	31,12	
20 7 20 11 47 2	-5383	0	0,	138	890	752	31,12	
20 7 20 11 48 2	-5360	0	0,	145	863	718	31,12	
20 7 20 11 49 2	-5337	0	0,	139	886	747	31,13	
20 7 20 11 50 0	-5315	0	0,	186	897	711	31,13	
20 7 20 11 51 0	-5292	0	0,	143	883	740	31,8	
20 7 20 11 52 0	-5269	0	0,	140	889	749	31,9	
20 7 20 11 53 1	-5246	0	0,	141	889	748	31,8	
20 7 20 11 54 1	-5223	0	0,	138	891	753	31,8	
20 7 20 11 55 1	-5200	0	0,	139	887	748	31,5	
20 7 20 11 56 1	-5177	0	0,	140	888	748	31,6	
20 7 20 11 57 2	-5154	0	0,	141	890	749	31,9	
20 7 20 11 58 2	-5131	0	0,	150	868	718	31,11	
20 7 20 11 59 0	-5109	0	0,	122	890	768	31,13	
20 7 20 12 0 0	-5086	0	0,	145	898	753	31,14	
20 7 20 12 1 0	-5063	0	0,	145	888	743	31,14	
20 7 20 12 2 0	-5040	0	0,	137	884	747	31,14	
20 7 20 12 3 1	-5017	0	0,	140	926	786	32,0	
20 7 20 12 4 1	-4994	0	0,	140	888	748	32,0	
20 7 20 12 5 1	-4971	0	0,	141	888	747	32,0	
20 7 20 12 6 1	-4948	0	0,	141	886	745	32,1	
20 7 20 12 7 2	-4925	0	0,	147	886	739	32,2	
20 7 20 12 8 2	-4902	0	0,	142	887	745	32,2	
20 7 20 12 9 0	-4880	0	0,	163	883	720	32,2	
20 7 20 12 10 0	-4857	0	0,	146	891	745	32,2	
20 7 20 12 11 0	-4834	0	0,	147	887	740	32,2	
20 7 20 12 12 1	-4811	0	0,	131	886	755	32,3	
20 7 20 12 13 1	-4788	0	0,	143	887	744	32,5	
20 7 20 12 14 1	-4765	0	0,	143	884	741	32,3	
20 7 20 12 15 1	-4742	0	0,	143	886	743	32,3	
20 7 20 12 16 2	-4719	0	0,	140	887	747	32,3	
20 7 20 12 17 2	-4696	0	0,	138	904	766	32,4	
20 7 20 12 18 0	-4674	1	0,	142	955	813	32,0	
20 7 20 12 19 0	-4651	0	0,	143	886	743	32,1	
20 7 20 12 20 0	-4628	0	0,	143	885	742	32,3	
20 7 20 12 21 0	-4605	0	0,	122	890	768	31,12	
20 7 20 12 22 1	-4582	0	0,	142	872	730	31,15	
20 7 20 12 23 1	-4559	0	0,	126	891	765	32,1	
20 7 20 12 24 1	-4536	0	0,	152	885	733	31,15	
20 7 20 12 25 1	-4513	0	0,	142	886	744	31,14	
20 7 20 12 26 2	-4490	0	0,	142	885	743	32,3	
20 7 20 12 27 2	-4467	1	0,	0	886	886	32,4	
20 7 20 12 28 0	-4445	0	0,	142	886	744	32,6	
20 7 20 12 29 0	-4422	0	0,	142	886	744	32,7	
20 7 20 12 30 0	-4399	0	0,	145	869	724	32,5	
20 7 20 12 31 0	-4376	0	0,	118	885	767	32,8	
20 7 20 12 32 1	-4353	0	0,	135	888	753	32,9	
20 7 20 12 33 1	-4330	0	0,	141	885	744	32,11	
20 7 20 12 34 1	-4307	0	0,	144	886	742	32,13	
20 7 20 12 35 2	-4284	0	0,	144	885	741	32,14	
20 7 20 12 36 2	-4261	0	0,	142	890	748	33,2	
20 7 20 12 37 2	-4238	0	0,	176	889	713	33,3	
20 7 20 12 38 0	-4216	0	0,	140	884	744	33,4	
20 7 20 12 39 0	-4193	0	0,	144	885	741	33,9	
20 7 20 12 40 0	-4170	0	0,	140	890	750	33,12	
20 7 20 12 41 1	-4147	0	0,	143	887	744	33,13	
20 7 20 12 42 1	-4124	0	0,	160	882	722	34,3	
20 7 20 12 43 1	-4101	0	0,	148	873	725	34,5	
20 7 20 12 44 1	-4078	0	0,	149	884	735	34,7	
20 7 20 12 45 2	-4055	0	0,	120	885	765	34,9	
20 7 20 12 46 2	-4032	0	0,	144	885	741	34,10	
20 7 20 12 47 0	-4010	0	0,	122	882	760	34,10	
20 7 20 12 48 0	-3987	0	0,	146	885	739	34,10	
20 7 20 12 49 0	-3964	0	0,	144	884	740	34,12	
20 7 20 12 50 0	-3941	0	0,	144	886	742	34,15	
20 7 20 12 51 1	-3918	0	0,	144	885	741	35,2	
20 7 20 12 52 1	-3895	0	0,	147	884	737	35,4	
20 7 20 12 53 1	-3872	0	0,	151	880	729	35,6	
20 7 20 12 54 1	-3849	0	0,	142	885	743	35,7	
20 7 20 12 55 2	-3826	0	0,	147	883	736	35,5	
20 7 20 12 56 2	-3803	0	0,	143	885	742	35,7	
